"","1","2","3","4","5"
"ID",0,1,2,3,4
"PUBID",1,2,3,4,5
"REGION",2,3,1,3,3
"CENDIV",4,5,1,7,7
"PBA",26,23,15,18,2
"FREESTN",1,1,1,1,1
"SQFT",2400,114000,2550,5e+05,30000
"SQFTC",2,7,2,8,5
"WLCNS",4,3,4,6,3
"RFCNS",2,6,4,1,6
"RFCOOL",2,1,2,2,2
"RFTILT",2,1,2,1,1
"BLDSHP",2,6,2,9,1
"GLSSPC",1,2,4,5,2
"EQGLSS",2,2,1,1,2
"SUNGLS",1,2,NA,NA,1
"NFLOOR",1,1,1,994,2
"BASEMNT",NA,NA,NA,1,0
"FLCEILHT",8,12,12,8,14
"ATTIC",2,2,2,2,2
"ELEVTR",NA,NA,NA,1,1
"NELVTR",NA,NA,NA,9,1
"ESCLTR",NA,NA,NA,1,2
"NESLTR",NA,NA,NA,4,NA
"YRCON",1975,1985,1958,1983,1972
"YRCONC",5,6,3,6,5
"MONCON",NA,NA,NA,NA,NA
"RENOV",1,1,2,1,2
"RENADD",2,2,2,1,2
"RENRDC",2,2,2,2,2
"RENCOS",2,1,2,1,2
"RENINT",2,2,2,2,2
"RENRFF",1,1,2,2,2
"RENWLL",2,2,2,2,2
"RENWIN",2,2,2,2,2
"RENHVC",2,1,2,1,2
"RENLGT",2,2,2,2,2
"RENPLB",2,2,2,2,2
"RENELC",2,2,2,2,2
"RENINS",2,2,2,2,2
"RENSAF",2,2,2,1,2
"RENSTR",2,2,2,2,2
"RENOTH",2,2,2,2,2
"ONEACT",1,1,1,1,2
"ACT1",NA,NA,NA,NA,11
"ACT2",NA,NA,NA,NA,13
"ACT3",NA,NA,NA,NA,NA
"ACT1PCT",NA,NA,NA,NA,50
"ACT2PCT",NA,NA,NA,NA,50
"ACT3PCT",NA,NA,NA,NA,NA
"PBAPLUS",47,50,34,38,6
"DRYCL",NA,NA,NA,NA,NA
"VACANT",NA,NA,NA,NA,NA
"CUBE",NA,NA,NA,NA,2
"CUBEC",NA,NA,NA,NA,NA
"CUBELOC",NA,NA,NA,NA,NA
"RWSEAT",NA,NA,NA,NA,NA
"PBSEAT",NA,NA,NA,NA,NA
"EDSEAT",NA,NA,NA,NA,NA
"FDSEAT",NA,NA,0,NA,NA
"HCBED",NA,NA,NA,NA,NA
"NRSBED",NA,NA,NA,NA,NA
"LODGRM",NA,NA,NA,400,NA
"COURT",NA,NA,NA,NA,NA
"FACIL",2,2,1,1,1
"FEDFAC",NA,NA,2,2,2
"FACACT",NA,NA,15,9,8
"MANIND",NA,NA,NA,NA,NA
"PLANT",NA,NA,2,1,1
"FACDST",NA,NA,NA,2,2
"FACDHW",NA,NA,NA,1,1
"FACDCW",NA,NA,NA,1,1
"FACELC",NA,NA,NA,2,1
"BLDPLT",NA,NA,NA,2,2
"GOVOWN",1,2,2,2,2
"GOVTYP",3,NA,NA,NA,NA
"OWNTYPE",10,1,5,3,4
"NOCC",1,15,1,1,1
"NOCCAT",2,5,2,2,2
"OWNOCC",1,2,1,1,1
"OWNOPR",1,2,1,1,1
"OWNPPR",1,NA,1,1,1
"NWNPPR",NA,NA,NA,NA,NA
"NWNOPR",NA,2,NA,NA,NA
"WHOPPR",NA,2,NA,NA,NA
"MONUSE",12,12,3,12,12
"OCCUPYP",NA,42,NA,NA,100
"LODOCCP",NA,NA,NA,56,NA
"OPEN24",2,2,2,1,2
"OPNMF",2,1,1,1,1
"OPNWE",2,1,2,1,1
"WKHRS",16,72,40,168,65
"WKHRSC",2,5,3,7,5
"NWKER",2,52,10,165,19
"NWKERC",2,6,4,7,4
"HT1",1,1,2,1,1
"HT2",1,1,2,1,2
"COOL",1,1,2,1,1
"WATR",1,1,1,1,1
"COOK",2,1,1,1,2
"MANU",2,2,2,2,2
"CAPGEN",2,2,2,1,1
"GENR",2,2,2,1,1
"ANYEGY",NA,NA,NA,NA,NA
"ELUSED",1,1,1,1,1
"NGUSED",2,1,2,1,2
"FKUSED",1,2,2,1,1
"FKTYPE",1,NA,NA,9,2
"PRUSED",1,2,1,2,2
"STUSED",2,2,2,2,2
"HWUSED",2,2,2,1,1
"CWUSED",2,2,2,1,1
"WOUSED",2,2,2,2,2
"COUSED",2,2,2,2,2
"SOUSED",2,2,2,2,2
"OTUSED",2,2,2,2,2
"ELHT1",2,2,2,2,2
"NGHT1",NA,1,NA,2,NA
"FKHT1",2,NA,NA,2,2
"PRHT1",1,NA,2,NA,NA
"STHT1",NA,NA,NA,NA,NA
"HWHT1",NA,NA,NA,1,1
"WOHT1",NA,NA,NA,NA,NA
"COHT1",NA,NA,NA,NA,NA
"SOHT1",NA,NA,NA,NA,NA
"OTHT1",NA,NA,NA,NA,NA
"ELHT2",1,1,2,1,2
"NGHT2",NA,2,NA,2,NA
"FKHT2",2,NA,NA,2,2
"PRHT2",2,NA,2,NA,NA
"STHT2",NA,NA,NA,NA,NA
"HWHT2",NA,NA,NA,2,2
"WOHT2",NA,NA,NA,NA,NA
"COHT2",NA,NA,NA,NA,NA
"SOHT2",NA,NA,NA,NA,NA
"OTHT2",NA,NA,NA,NA,NA
"HEATP",100,100,NA,100,100
"HTLS50",NA,NA,NA,NA,NA
"FURNAC",2,2,NA,2,2
"PKGHT",2,1,NA,1,1
"BOILER",2,2,NA,2,2
"STHW",2,2,NA,1,1
"HTPMPH",2,2,NA,2,2
"SLFCON",1,2,NA,1,2
"OTHTEQ",2,2,NA,2,2
"FURNP",NA,NA,NA,NA,NA
"PKGHP",NA,100,NA,100,100
"BOILP",NA,NA,NA,NA,NA
"STHWP",NA,NA,NA,100,100
"HTPHP",NA,NA,NA,NA,NA
"SLFCNP",100,NA,NA,10,NA
"OTHTP",NA,NA,NA,NA,NA
"MAINHT",6,2,NA,4,4
"NWMNHT",2,1,NA,NA,NA
"PKGHTTYP",NA,1,NA,1,1
"PKGFURN",NA,1,NA,2,2
"PKGHTP",NA,2,NA,2,2
"PKGCOIL",NA,1,NA,1,1
"PKGPIU",NA,2,NA,1,2
"PKGDUCT",NA,2,NA,2,2
"BLRRAD",NA,NA,NA,NA,NA
"BLRFNCL",NA,NA,NA,NA,NA
"BLRINDC",NA,NA,NA,NA,NA
"BLRLOOP",NA,NA,NA,NA,NA
"BLRAIR",NA,NA,NA,NA,NA
"BLRPKG",NA,NA,NA,NA,NA
"BLRDUCT",NA,NA,NA,NA,NA
"DHRAD",NA,NA,NA,2,2
"DHFNCL",NA,NA,NA,1,1
"DHINDC",NA,NA,NA,2,2
"DHLOOP",NA,NA,NA,2,1
"DHAIR",NA,NA,NA,1,2
"DHPKG",NA,NA,NA,2,2
"DHDUCT",NA,NA,NA,2,2
"HPHPKG",NA,NA,NA,NA,NA
"HPHSPLT",NA,NA,NA,NA,NA
"HPHROOM",NA,NA,NA,NA,NA
"HPHMINI",NA,NA,NA,NA,NA
"HPHVRF",NA,NA,NA,NA,NA
"HPHAIR",NA,NA,NA,NA,NA
"HPHGRD",NA,NA,NA,NA,NA
"HPHDUAL",NA,NA,NA,NA,NA
"HPHWTR",NA,NA,NA,NA,NA
"HPHBKUP",NA,NA,NA,NA,NA
"SHRDNT",2,NA,NA,2,NA
"SHBBRD",2,NA,NA,1,NA
"SHPORT",2,NA,NA,1,NA
"SHWALL",2,NA,NA,2,NA
"SHFURN",1,NA,NA,2,NA
"SHUNIT",2,NA,NA,2,NA
"SHPTAC",2,NA,NA,2,NA
"OTSTRP",NA,NA,NA,NA,NA
"OTDUCT",NA,NA,NA,NA,NA
"OTPIU",NA,NA,NA,NA,NA
"HTVCAV",NA,1,NA,1,1
"HTVVAV",NA,2,NA,2,2
"HTVFLR",NA,2,NA,2,2
"HTVOAS",NA,2,NA,2,2
"HTVDEM",NA,2,NA,2,2
"HTVNON",NA,2,NA,2,2
"ELCOOL",1,1,2,1,1
"NGCOOL",NA,2,NA,2,NA
"FKCOOL",2,NA,NA,2,2
"PRCOOL",2,NA,2,NA,NA
"STCOOL",NA,NA,NA,NA,NA
"HWCOOL",NA,NA,NA,2,2
"CWCOOL",NA,NA,NA,1,1
"OTCOOL",NA,NA,NA,NA,NA
"COOLP",25,100,NA,100,100
"RCAC",2,2,NA,2,2
"PKGCL",2,1,NA,1,1
"CHILLR",2,2,NA,2,2
"CHWT",2,2,NA,1,1
"HTPMPC",2,2,NA,2,2
"ACWNWL",1,2,NA,2,2
"EVAPCL",2,2,NA,2,2
"OTCLEQ",2,2,NA,2,2
"RCACP",NA,NA,NA,NA,NA
"PKGCP",NA,100,NA,16,3
"CHILP",NA,NA,NA,NA,NA
"CHWTP",NA,NA,NA,85,97
"HTPCP",NA,NA,NA,NA,NA
"ACWNWP",100,NA,NA,NA,NA
"EVAPP",NA,NA,NA,NA,NA
"OTCLP",NA,NA,NA,NA,NA
"MAINCL",6,2,NA,4,4
"NWMNCL",2,1,NA,NA,NA
"PKGCLTYP",NA,1,NA,1,1
"CHLAIRCL",NA,NA,NA,NA,NA
"CHLWTRCL",NA,NA,NA,NA,NA
"CHLABSRP",NA,NA,NA,NA,NA
"HTRCHLR",NA,NA,NA,NA,NA
"CHLAIR",NA,NA,NA,NA,NA
"CHLFNCL",NA,NA,NA,NA,NA
"CHLINDC",NA,NA,NA,NA,NA
"CHLLOOP",NA,NA,NA,NA,NA
"CHLBEAM",NA,NA,NA,NA,NA
"CHLPKG",NA,NA,NA,NA,NA
"CHLDUCT",NA,NA,NA,NA,NA
"DCWAIR",NA,NA,NA,1,1
"DCWFNCL",NA,NA,NA,1,1
"DCWINDC",NA,NA,NA,1,2
"DCWLOOP",NA,NA,NA,2,2
"DCWBEAM",NA,NA,NA,2,2
"DCWPKG",NA,NA,NA,1,2
"DCWDUCT",NA,NA,NA,2,2
"HPCPKG",NA,NA,NA,NA,NA
"HPCSPLT",NA,NA,NA,NA,NA
"HPCROOM",NA,NA,NA,NA,NA
"HPCMINI",NA,NA,NA,NA,NA
"HPCVRF",NA,NA,NA,NA,NA
"HPCAIR",NA,NA,NA,NA,NA
"HPCGRD",NA,NA,NA,NA,NA
"HPCDUAL",NA,NA,NA,NA,NA
"HPCWTR",NA,NA,NA,NA,NA
"CLVCAV",NA,1,NA,1,1
"CLVVAV",NA,2,NA,2,1
"CLVFLR",NA,2,NA,2,2
"CLVOAS",NA,2,NA,2,1
"CLVDEM",NA,2,NA,2,2
"CLVNON",NA,2,NA,2,2
"EMCS",2,1,NA,1,1
"RDHTNF",1,1,NA,2,2
"HWRDHT",3,1,NA,NA,NA
"RDCLNF",1,1,NA,2,2
"HWRDCL",4,1,NA,NA,NA
"ECN",NA,2,NA,1,2
"ECNTYPE",NA,NA,NA,1,NA
"MAINT",NA,1,NA,1,1
"ELWATR",1,1,1,2,2
"NGWATR",NA,1,NA,1,NA
"FKWATR",2,NA,NA,2,2
"PRWATR",2,NA,1,NA,NA
"STWATR",NA,NA,NA,NA,NA
"HWWATR",NA,NA,NA,2,1
"WOWATR",NA,NA,NA,NA,NA
"COWATR",NA,NA,NA,NA,NA
"SOWATR",NA,NA,NA,NA,NA
"OTWATR",NA,NA,NA,NA,NA
"WTHTEQ",1,3,1,2,1
"BOOSTWT",NA,0,NA,NA,NA
"INSTWT",NA,NA,NA,1,NA
"ELCOOK",2,1,2,1,2
"NGCOOK",NA,2,NA,1,NA
"FKCOOK",2,NA,NA,2,2
"PRCOOK",2,NA,1,NA,NA
"STCOOK",NA,NA,NA,NA,NA
"HWCOOK",NA,NA,NA,2,2
"WOCOOK",NA,NA,NA,NA,NA
"COCOOK",NA,NA,NA,NA,NA
"SOCOOK",NA,NA,NA,NA,NA
"OTCOOK",NA,NA,NA,NA,NA
"ELMANU",2,2,2,2,2
"NGMANU",NA,2,NA,2,NA
"FKMANU",2,NA,NA,2,2
"PRMANU",2,NA,2,NA,NA
"STMANU",NA,NA,NA,NA,NA
"HWMANU",NA,NA,NA,2,2
"WOMANU",NA,NA,NA,NA,NA
"COMANU",NA,NA,NA,NA,NA
"SOMANU",NA,NA,NA,NA,NA
"OTMANU",NA,NA,NA,NA,NA
"NGGENR",NA,2,NA,2,NA
"FKGENR",2,NA,NA,1,1
"PRGENR",2,NA,2,NA,NA
"WOGENR",NA,NA,NA,NA,NA
"COGENR",NA,NA,NA,NA,NA
"SOGENR",NA,NA,NA,NA,NA
"OTGENR",NA,NA,NA,NA,NA
"PVC",NA,NA,NA,2,2
"FUELCL",NA,NA,NA,2,2
"LRGTRB",NA,NA,NA,2,2
"MCROTB",NA,NA,NA,2,2
"ENGINE",NA,NA,NA,2,2
"GENUSE",NA,NA,NA,1,1
"COGEN",NA,NA,NA,NA,NA
"TOGRID",NA,NA,NA,NA,NA
"NGOTH",NA,2,NA,2,NA
"FKOTH",1,NA,NA,2,2
"PROTH",2,NA,2,NA,NA
"STOTH",NA,NA,NA,NA,NA
"HWOTH",NA,NA,NA,2,2
"CWOTH",NA,NA,NA,2,2
"WOOTH",NA,NA,NA,NA,NA
"COOTH",NA,NA,NA,NA,NA
"SOOTH",NA,NA,NA,NA,NA
"OTOTH",NA,NA,NA,NA,NA
"ELLOCUT",1,NA,1,1,2
"ELNONLU",2,NA,2,2,2
"ELOTSRC",2,NA,2,2,1
"ELCPLT",2,NA,2,2,2
"ELLUPCT",NA,NA,NA,NA,NA
"NGSRC",NA,NA,NA,1,NA
"PRAMTC",4,NA,3,NA,NA
"PRUNIT",1,NA,1,NA,NA
"WOAMT",NA,NA,NA,NA,NA
"WOSRC",NA,NA,NA,NA,NA
"WOEXP",NA,NA,NA,NA,NA
"WOEXPC",NA,NA,NA,NA,NA
"AMIMETER",2,2,2,2,2
"ENRGYPLN",2,2,NA,1,2
"SNACK",NA,2,NA,1,NA
"FASTFD",NA,1,NA,1,NA
"CAF",NA,2,NA,1,NA
"FDPREP",NA,2,NA,1,NA
"KITCHN",NA,2,NA,2,NA
"BREAKRM",NA,2,NA,1,NA
"OTFDRM",NA,2,NA,2,NA
"HWTRM",2,2,2,1,1
"LAUNDR",NA,NA,NA,1,NA
"CONFSP",NA,NA,NA,1,NA
"CONFSPP",NA,NA,NA,12,NA
"MEDEQP",NA,2,NA,NA,1
"XRAYN",NA,NA,NA,NA,0
"CTSCAN",NA,NA,NA,NA,2
"MRI",NA,NA,NA,NA,2
"LINACC",NA,NA,NA,NA,2
"OUTSURG",NA,NA,NA,NA,NA
"LABEQP",2,2,NA,NA,2
"MCHEQP",1,1,NA,NA,NA
"POOL",NA,NA,NA,2,NA
"HTPOOL",NA,NA,NA,NA,NA
"POOLSRC",NA,NA,NA,NA,NA
"STRLZR",NA,NA,2,2,2
"RFGEQP",1,1,1,1,1
"RFGRES",1,1,1,2,1
"RFGCOMP",2,1,2,1,1
"RFGWI",2,1,1,1,2
"RFGOP",2,1,2,1,2
"RFGCL",2,1,2,1,2
"RFGVEN",2,2,2,2,2
"RFGICE",2,1,2,1,2
"RFGSTO",2,2,2,2,2
"RFGRSN",1,8,1,NA,3
"RFGCOMPN",NA,10,NA,8,2
"RFGWIN",NA,2,1,12,NA
"RFGOPN",NA,2,NA,3,NA
"RFGCLN",NA,4,NA,17,NA
"RFGVNN",NA,NA,NA,NA,NA
"RFGICN",NA,2,NA,21,NA
"RFGSTP",NA,NA,NA,NA,NA
"WHRECOV",NA,2,NA,2,NA
"WHHT2",NA,NA,NA,NA,NA
"WHWT",NA,NA,NA,NA,NA
"WHOT",NA,NA,NA,NA,NA
"PCTERM",1,1,2,1,1
"PCTERMN",2,23,0,50,26
"PCTRMC",1,4,0,5,4
"MLTMON",2,1,NA,1,1
"MLTMNC",NA,4,NA,4,4
"FLATC",1,1,NA,1,1
"LAPTPN",0,7,0,5,13
"LAPTPC",0,2,0,2,3
"PRNTRN",2,17,NA,99,20
"PRNTYP",4,1,NA,4,2
"SERVER",2,1,2,1,1
"SERVERN",0,7,0,4,10
"SERVERC",0,2,0,1,3
"DATACNTR",NA,2,NA,2,1
"DCNTRSFC",NA,NA,NA,NA,1
