"","1","2","3","4","5"
"TRNGRM",NA,2,NA,2,1
"STDNRM",NA,2,NA,2,2
"WBOARDS",NA,2,NA,NA,2
"TVVIDEO",2,1,2,1,1
"TVVIDEON",NA,49,NA,995,1
"RGSTR",2,1,2,1,2
"RGSTRN",NA,16,NA,8,NA
"COPIER",1,1,2,1,1
"COPIERN",1,3,NA,10,2
"FAX",1,1,2,1,1
"LTOHRP",100,74,100,90,100
"LOHRPC",4,3,4,4,4
"LTNR24",NA,NA,NA,1,NA
"LTNHRP",50,16,0,80,35
"LNHRPC",2,1,5,4,2
"RDLTNF",1,1,1,1,1
"FLUOR",1,1,1,1,1
"CFLR",2,1,2,1,2
"BULB",2,1,2,1,2
"HALO",2,1,2,1,2
"HID",2,2,2,1,2
"LED",2,1,2,2,2
"OTLT",2,2,2,2,2
"FLUORP",100,87,100,40,100
"CFLRP",NA,7,NA,15,NA
"BULBP",NA,1,NA,60,NA
"HALOP",NA,4,NA,20,NA
"HIDP",NA,NA,NA,5,NA
"LEDP",NA,2,NA,NA,NA
"OTLTP",NA,NA,NA,NA,NA
"EMCSLT",NA,1,NA,2,2
"SCHED",2,1,2,2,2
"OCSN",2,1,2,2,2
"DIM",2,1,2,2,2
"DAYHARV",2,2,2,2,2
"TRIM",2,2,2,2,2
"PLGCTRL",2,2,2,2,2
"DRLGHT",2,1,2,2,2
"LTEXPC",2,1,1,2,4
"PKLT",2,1,2,1,1
"WINTYP",1,3,1,3,1
"TINT",2,1,2,2,1
"REFL",2,2,2,1,2
"AWN",2,1,2,2,2
"SKYLT",2,1,2,1,2
"DAYLTP",0,19,0,20,0
"ZSQFT",0,0,0,0,0
"ZSQFTC",0,0,0,0,0
"ZWLCNS",0,0,0,0,0
"ZRFCNS",0,0,0,0,0
"ZRFCOOL",0,0,0,0,0
"ZRFTILT",0,0,0,0,0
"ZBLDSHP",0,0,0,0,0
"ZGLSSPC",0,0,0,0,0
"ZEQGLSS",0,0,0,0,0
"ZSUNGLS",0,0,9,9,0
"ZNFLOOR",0,0,0,0,0
"ZBASEMNT",9,9,9,0,0
"ZFLCEILHT",0,0,0,0,0
"ZATTIC",0,1,0,0,0
"ZELEVTR",9,9,9,0,0
"ZNELVTR",9,9,9,0,0
"ZESCLTR",9,9,9,0,0
"ZNESLTR",9,9,9,0,9
"ZYRCON",0,0,0,0,0
"ZYRCONC",0,0,0,0,0
"ZRENOV",0,0,0,0,0
"ZRENADD",0,0,0,0,0
"ZRENRDC",0,0,0,0,0
"ZRENCOS",0,0,0,0,0
"ZRENINT",0,0,0,0,0
"ZRENRFF",0,0,0,0,0
"ZRENWLL",0,0,0,0,0
"ZRENWIN",0,0,0,0,0
"ZRENHVC",0,0,0,0,0
"ZRENLGT",0,0,0,0,0
"ZRENPLB",0,0,0,0,0
"ZRENELC",0,0,0,0,0
"ZRENINS",0,0,0,0,0
"ZRENSAF",0,0,0,0,0
"ZRENSTR",0,0,0,0,0
"ZRENOTH",0,0,0,0,0
"ZDRYCL",9,9,9,9,9
"ZCUBE",9,9,9,9,0
"ZCUBEC",9,9,9,9,9
"ZCUBELOC",9,9,9,9,9
"ZRWSEAT",9,9,9,9,9
"ZPBSEAT",9,9,9,9,9
"ZEDSEAT",9,9,9,9,9
"ZFDSEAT",9,9,0,9,9
"ZHCBED",9,9,9,9,9
"ZNRSBED",9,9,9,9,9
"ZLODGRM",9,9,9,0,9
"ZFACIL",0,0,0,0,0
"ZFEDFAC",9,9,0,0,0
"ZFACACT",9,9,0,0,0
"ZPLANT",9,9,0,0,0
"ZFACDST",9,9,9,0,0
"ZFACDHW",9,9,9,0,0
"ZFACDCW",9,9,9,0,0
"ZFACELC",9,9,9,0,0
"ZBLDPLT",9,9,9,0,0
"ZGOVOWN",0,0,0,0,0
"ZGOVTYP",0,9,9,9,9
"ZOWNTYPE",0,0,0,0,0
"ZNOCC",0,0,0,0,0
"ZNOCCAT",0,0,0,0,0
"ZOWNOCC",0,0,0,0,0
"ZOWNOPR",0,0,0,0,0
"ZOWNPPR",0,9,0,0,0
"ZNWNPPR",9,9,9,9,9
"ZNWNOPR",9,0,9,9,9
"ZWHOPPR",9,0,9,9,9
"ZMONUSE",0,2,0,0,0
"ZOCCUPYP",9,0,9,9,0
"ZLODOCCP",9,9,9,0,9
"ZOPEN24",0,2,0,0,0
"ZOPNMF",0,2,0,0,0
"ZOPNWE",0,2,0,0,0
"ZWKHRS",0,2,0,0,0
"ZWKHRSC",0,2,0,0,0
"ZNWKER",0,2,0,0,0
"ZNWKERC",0,2,0,0,0
"ZHT1",0,0,0,0,0
"ZHT2",0,0,0,0,0
"ZCOOL",0,0,0,0,0
"ZWATR",0,0,0,0,0
"ZCOOK",0,0,0,0,0
"ZMANU",0,0,0,0,0
"ZCAPGEN",0,0,0,0,0
"ZGENR",0,0,0,0,0
"ZELUSED",0,0,0,0,0
"ZNGUSED",0,0,0,0,0
"ZFKUSED",0,0,0,0,0
"ZPRUSED",0,0,0,0,0
"ZSTUSED",0,0,0,0,0
"ZHWUSED",0,0,0,0,0
"ZCWUSED",0,0,0,0,0
"ZWOUSED",0,0,0,0,0
"ZCOUSED",0,0,0,0,0
"ZSOUSED",0,0,0,0,0
"ZOTUSED",0,0,0,0,0
"ZELHT1",0,0,0,0,0
"ZNGHT1",9,0,9,0,9
"ZFKHT1",0,9,9,0,0
"ZPRHT1",0,9,0,9,9
"ZSTHT1",9,9,9,9,9
"ZHWHT1",9,9,9,0,0
"ZWOHT1",9,9,9,9,9
"ZCOHT1",9,9,9,9,9
"ZSOHT1",9,9,9,9,9
"ZOTHT1",9,9,9,9,9
"ZELHT2",0,0,0,0,0
"ZNGHT2",9,0,9,0,9
"ZFKHT2",0,9,9,0,0
"ZPRHT2",0,9,0,9,9
"ZSTHT2",9,9,9,9,9
"ZHWHT2",9,9,9,0,0
"ZWOHT2",9,9,9,9,9
"ZCOHT2",9,9,9,9,9
"ZSOHT2",9,9,9,9,9
"ZOTHT2",9,9,9,9,9
"ZHEATP",0,0,9,0,0
"ZHTLS50",9,9,9,9,9
"ZFURNAC",0,0,9,0,0
"ZPKGHT",0,0,9,0,0
"ZBOILER",0,0,9,0,0
"ZSTHW",0,0,9,0,0
"ZHTPMPH",0,0,9,0,0
"ZSLFCON",0,0,9,0,0
"ZOTHTEQ",0,0,9,0,0
"ZFURNP",9,9,9,9,9
"ZPKGHP",9,0,9,0,1
"ZBOILP",9,9,9,9,9
"ZSTHWP",9,9,9,0,1
"ZHTPHP",9,9,9,9,9
"ZSLFCNP",0,9,9,0,9
"ZOTHTP",9,9,9,9,9
"ZMAINHT",0,2,9,0,0
"ZNWMNHT",0,0,9,9,9
"ZPKGHTTYP",9,2,9,0,0
"ZPKGFURN",9,0,9,0,0
"ZPKGHTP",9,0,9,0,0
"ZPKGCOIL",9,2,9,0,0
"ZPKGPIU",9,0,9,0,0
"ZPKGDUCT",9,0,9,0,0
"ZBLRRAD",9,9,9,9,9
"ZBLRFNCL",9,9,9,9,9
"ZBLRINDC",9,9,9,9,9
"ZBLRLOOP",9,9,9,9,9
"ZBLRAIR",9,9,9,9,9
"ZBLRPKG",9,9,9,9,9
"ZBLRDUCT",9,9,9,9,9
"ZDHRAD",9,9,9,0,1
"ZDHFNCL",9,9,9,0,1
"ZDHINDC",9,9,9,0,1
"ZDHLOOP",9,9,9,0,1
"ZDHAIR",9,9,9,0,1
"ZDHPKG",9,9,9,0,1
"ZDHDUCT",9,9,9,0,1
"ZHPHPKG",9,9,9,9,9
"ZHPHSPLT",9,9,9,9,9
"ZHPHROOM",9,9,9,9,9
"ZHPHMINI",9,9,9,9,9
"ZHPHVRF",9,9,9,9,9
"ZHPHAIR",9,9,9,9,9
"ZHPHGRD",9,9,9,9,9
"ZHPHDUAL",9,9,9,9,9
"ZHPHWTR",9,9,9,9,9
"ZHPHBKUP",9,9,9,9,9
"ZSHRDNT",0,9,9,0,9
"ZSHBBRD",0,9,9,0,9
"ZSHPORT",0,9,9,0,9
"ZSHWALL",0,9,9,0,9
"ZSHFURN",0,9,9,0,9
"ZSHUNIT",0,9,9,0,9
"ZSHPTAC",0,9,9,0,9
"ZHTVCAV",9,0,9,0,0
"ZHTVVAV",9,0,9,0,0
"ZHTVFLR",9,0,9,0,0
"ZHTVOAS",9,0,9,0,0
"ZHTVDEM",9,0,9,0,0
"ZHTVNON",9,0,9,0,0
"ZELCOOL",0,0,0,0,0
"ZNGCOOL",9,0,9,0,9
"ZFKCOOL",0,9,9,0,0
"ZPRCOOL",0,9,0,9,9
"ZSTCOOL",9,9,9,9,9
"ZHWCOOL",9,9,9,0,0
"ZCWCOOL",9,9,9,0,0
"ZOTCOOL",9,9,9,9,9
"ZCOOLP",0,0,9,0,0
"ZRCAC",0,0,9,1,0
"ZPKGCL",0,0,9,0,0
"ZCHILLR",0,0,9,0,0
"ZCHWT",0,0,9,0,0
"ZHTPMPC",0,0,9,0,0
"ZACWNWL",0,0,9,0,0
"ZEVAPCL",0,0,9,0,0
"ZOTCLEQ",0,0,9,0,0
"ZRCACP",9,9,9,9,9
"ZPKGCP",9,0,9,0,0
"ZCHILP",9,9,9,9,9
"ZCHWTP",9,9,9,0,0
"ZHTPCP",9,9,9,9,9
"ZACWNWP",0,9,9,9,9
"ZEVAPP",9,9,9,9,9
"ZOTCLP",9,9,9,9,9
"ZMAINCL",0,2,9,0,0
"ZNWMNCL",0,0,9,9,9
"ZPKGCLTYP",9,2,9,0,0
"ZCHLAIRCL",9,9,9,9,9
"ZCHLWTRCL",9,9,9,9,9
"ZCHLABSRP",9,9,9,9,9
"ZHTRCHLR",9,9,9,9,9
"ZCHLAIR",9,9,9,9,9
"ZCHLFNCL",9,9,9,9,9
"ZCHLINDC",9,9,9,9,9
"ZCHLLOOP",9,9,9,9,9
"ZCHLBEAM",9,9,9,9,9
"ZCHLPKG",9,9,9,9,9
"ZCHLDUCT",9,9,9,9,9
"ZDCWAIR",9,9,9,0,0
"ZDCWFNCL",9,9,9,0,0
"ZDCWINDC",9,9,9,0,0
"ZDCWLOOP",9,9,9,0,0
"ZDCWBEAM",9,9,9,0,0
"ZDCWPKG",9,9,9,0,0
"ZDCWDUCT",9,9,9,0,0
"ZHPCPKG",9,9,9,9,9
"ZHPCSPLT",9,9,9,9,9
"ZHPCROOM",9,9,9,9,9
"ZHPCMINI",9,9,9,9,9
"ZHPCVRF",9,9,9,9,9
"ZHPCAIR",9,9,9,9,9
"ZHPCGRD",9,9,9,9,9
"ZHPCDUAL",9,9,9,9,9
"ZHPCWTR",9,9,9,9,9
"ZCLVCAV",9,0,9,0,0
"ZCLVVAV",9,0,9,0,0
"ZCLVFLR",9,0,9,0,0
"ZCLVOAS",9,0,9,0,0
"ZCLVDEM",9,0,9,0,0
"ZCLVNON",9,0,9,0,0
"ZEMCS",0,2,9,0,0
"ZRDHTNF",0,2,9,0,0
"ZHWRDHT",0,1,9,9,9
"ZRDCLNF",0,2,9,0,0
"ZHWRDCL",0,1,9,9,9
"ZECN",9,0,9,0,0
"ZECNTYPE",9,9,9,0,9
"ZMAINT",9,0,9,0,0
"ZELWATR",0,0,0,0,0
"ZNGWATR",9,0,9,0,9
"ZFKWATR",0,9,9,0,0
"ZPRWATR",0,9,0,9,9
"ZSTWATR",9,9,9,9,9
"ZHWWATR",9,9,9,0,0
"ZWOWATR",9,9,9,9,9
"ZCOWATR",9,9,9,9,9
"ZSOWATR",9,9,9,9,9
"ZOTWATR",9,9,9,9,9
"ZWTHTEQ",0,2,0,0,0
"ZBOOSTWT",9,1,9,9,9
"ZINSTWT",9,9,9,0,9
"ZELCOOK",0,0,0,0,0
"ZNGCOOK",9,2,9,0,9
"ZFKCOOK",0,9,9,0,0
"ZPRCOOK",0,9,0,9,9
"ZSTCOOK",9,9,9,9,9
"ZHWCOOK",9,9,9,0,0
"ZWOCOOK",9,9,9,9,9
"ZCOCOOK",9,9,9,9,9
"ZSOCOOK",9,9,9,9,9
"ZOTCOOK",9,9,9,9,9
"ZELMANU",0,2,0,0,0
"ZNGMANU",9,2,9,0,9
"ZFKMANU",0,9,9,0,0
"ZPRMANU",0,9,0,9,9
"ZSTMANU",9,9,9,9,9
"ZHWMANU",9,9,9,0,0
"ZWOMANU",9,9,9,9,9
"ZCOMANU",9,9,9,9,9
"ZSOMANU",9,9,9,9,9
"ZOTMANU",9,9,9,9,9
"ZNGGENR",9,2,9,0,9
"ZFKGENR",0,9,9,0,0
"ZPRGENR",0,9,0,9,9
"ZWOGENR",9,9,9,9,9
"ZCOGENR",9,9,9,9,9
"ZSOGENR",9,9,9,9,9
"ZOTGENR",9,9,9,9,9
"ZPVC",9,9,9,0,0
"ZFUELCL",9,9,9,0,0
"ZLRGTRB",9,9,9,0,0
"ZMCROTB",9,9,9,0,0
"ZENGINE",9,9,9,0,0
"ZGENUSE",9,9,9,0,0
"ZCOGEN",9,9,9,9,9
"ZTOGRID",9,9,9,9,9
"ZPRAMTC",0,9,0,9,9
"ZWOAMT",9,9,9,9,9
"ZWOSRC",9,9,9,9,9
"ZWOEXP",9,9,9,9,9
"ZWOEXPC",9,9,9,9,9
"ZENRGYPLN",0,0,9,0,0
"ZSNACK",9,2,9,0,9
"ZFASTFD",9,2,9,0,9
"ZCAF",9,2,9,0,9
"ZFDPREP",9,2,9,0,9
"ZKITCHN",9,2,9,0,9
"ZBREAKRM",9,2,9,0,9
"ZOTFDRM",9,2,9,0,9
"ZHWTRM",0,2,0,0,0
"ZLAUNDR",9,9,9,0,9
"ZCONFSP",9,9,9,0,9
"ZCONFSPP",9,9,9,0,9
"ZMEDEQP",9,0,9,9,0
"ZXRAYN",9,9,9,9,0
"ZCTSCAN",9,9,9,9,0
"ZMRI",9,9,9,9,0
"ZLINACC",9,9,9,9,0
"ZOUTSURG",9,9,9,9,9
"ZLABEQP",0,2,9,9,0
"ZMCHEQP",0,2,9,9,9
"ZPOOL",9,9,9,0,9
"ZHTPOOL",9,9,9,9,9
"ZPOOLSRC",9,9,9,9,9
"ZSTRLZR",9,9,0,0,0
"ZRFGEQP",0,2,0,0,0
"ZRFGRES",0,2,0,0,0
"ZRFGCOMP",0,2,0,0,0
"ZRFGWI",0,2,0,0,0
"ZRFGOP",0,2,0,0,0
"ZRFGCL",0,2,0,0,0
"ZRFGVEN",0,2,0,0,0
"ZRFGICE",0,2,0,0,0
"ZRFGSTO",0,2,0,0,0
"ZRFGRSN",0,2,0,9,0
"ZRFGCOMPN",9,2,9,0,0
"ZRFGWIN",9,2,0,0,9
"ZRFGOPN",9,2,9,0,9
"ZRFGCLN",9,2,9,0,9
"ZRFGVNN",9,9,9,9,9
"ZRFGICN",9,2,9,0,9
"ZRFGSTP",9,9,9,9,9
"ZWHRECOV",9,1,9,0,9
"ZWHHT2",9,9,9,9,9
"ZWHWT",9,9,9,9,9
"ZWHOT",9,9,9,9,9
"ZPCTERM",0,2,0,0,0
"ZPCTERMN",0,2,0,0,0
"ZPCTRMC",0,2,0,0,0
"ZMLTMON",0,2,9,0,0
"ZMLTMNC",9,2,9,0,0
"ZFLATC",0,1,9,0,0
"ZLAPTPN",0,2,0,0,0
"ZLAPTPC",0,2,0,0,0
"ZPRNTRN",0,2,9,0,0
"ZPRNTYP",0,1,9,0,0
"ZSERVER",0,2,0,0,0
"ZSERVERN",0,2,0,0,0
"ZSERVERC",0,2,0,0,0
"ZDATACNTR",9,2,9,0,0
"ZDCNTRSFC",9,9,9,9,0
"ZTRNGRM",9,2,9,0,0
"ZSTDNRM",9,2,9,0,0
"ZWBOARDS",9,1,9,9,0
"ZTVVIDEO",0,2,0,0,0
"ZTVVIDEON",9,2,9,0,0
"ZRGSTR",0,2,0,0,0
"ZRGSTRN",9,2,9,0,9
"ZCOPIER",0,2,0,0,0
"ZCOPIERN",0,2,9,0,0
"ZFAX",0,2,0,0,0
"ZLTOHRP",0,2,0,0,0
"ZLOHRPC",0,2,0,0,0
"ZLTNR24",9,9,9,0,9
"ZLTNHRP",0,2,0,0,0
"ZLNHRPC",0,2,0,0,0
"ZRDLTNF",0,0,0,0,0
"ZFLUOR",0,2,0,0,0
"ZCFLR",0,2,0,0,0
"ZBULB",0,2,0,0,0
"ZHALO",0,2,0,0,0
"ZHID",0,2,0,0,0
"ZLED",0,2,0,0,0
"ZOTLT",0,2,0,0,0
"ZFLUORP",0,2,0,0,0
"ZCFLRP",9,2,9,0,9
"ZBULBP",9,2,9,0,9
"ZHALOP",9,2,9,0,9
"ZHIDP",9,9,9,0,9
"ZLEDP",9,2,9,9,9
"ZOTLTP",9,9,9,9,9
"ZEMCSLT",9,2,9,0,0
"ZSCHED",0,2,0,0,0
"ZOCSN",0,2,0,0,0
"ZDIM",0,2,0,0,0
"ZDAYHARV",0,2,0,0,0
"ZTRIM",0,2,0,0,0
"ZPLGCTRL",0,2,0,0,0
"ZDRLGHT",0,2,0,0,0
